# ## Download Precompiled Dataset  [?,http://georoc.mpch-mainz.gwdg.de/georoc/CompRules.html)

WEST AUSTRALIAN CRATON.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/WEST_AUSTRALIAN_CRATON.csv,3,744 | 10/13/2021 |
WYOMING PROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/WYOMING_PROVINCE.csv,253 | 10/13/2021 |
YANGTZE BLOCK.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/YANGTZE_BLOCK.csv,98 | 10/13/2021 |
ZIMBABWE CRATON ARCHEAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/ZIMBABWE_CRATON_ARCHEAN.csv,403 | 10/13/2021 |
| Complex Volcanic Setting|
| Download | Size (KB,Last Actualization |
CENTRAL-NEW YORK KIMBERLITES.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Complex_Volcanic_Settings_comp/CENTRAL-NEW_YORK_KIMBERLITES.csv,54 | 10/13/2021 |
ETNA SICILY.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Complex_Volcanic_Settings_comp/ETNA_SICILY.csv,1,745 | 10/13/2021 |
FINGER LAKEFIELD NEW YORK.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Complex_Volcanic_Settings_comp/FINGER_LAKES_FIELD_NEW_YORK.csv,3 | 10/13/2021 |
HYBLEAN OR IBLEAN PLATEAU;SICILY.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Complex_Volcanic_Settings_comp/HYBLEAN_OR_IBLEAN_PLATEAU;SICILY.csv,307 | 10/13/2021 |
OAXACA;MEXICO.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Complex_Volcanic_Settings_comp/OAXACA;MEXICO.csv,18 | 10/13/2021 |
POTIGUAR BASIN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Complex_Volcanic_Settings_comp/POTIGUAR_BASIN.csv,65 | 10/13/2021 |
USTICA ISLAND;ITALY.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Complex_Volcanic_Settings_comp/USTICA_ISLAND;ITALY.csv,18 | 10/13/2021 |
| Continental Flood Basalt|
| Download | Size (KB,Last Actualization |
AUSTRALIA.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/AUSTRALIA.csv,1,092 | 10/13/2021 |
AVANAVERA LARGE IGNEOUPROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/AVANAVERA_LARGE_IGNEOUS_PROVINCE.csv,11 | 10/13/2021 |
CENTRAL ATLANTIC MAGMATIC PROVINCE - CAMP.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/CENTRAL_ATLANTIC_MAGMATIC_PROVINCE_-_CAMP.csv,2,709 | 10/13/2021 |
CHILCOTIN PLATEAU BASALTS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/CHILCOTIN_PLATEAU_BASALTS.csv,41 | 10/13/2021 |
COMEI LARGE IGNEOUPROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/COMEI_LARGE_IGNEOUS_PROVINCE.csv,128 | 10/13/2021 |
DECCAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/DECCAN.csv,3,163 | 10/13/2021 |
EMEISHAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/EMEISHAN.csv,1,964 | 10/13/2021 |
ETENDEKA PROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/ETENDEKA_PROVINCE.csv,856 | 10/13/2021 |
ETHIOPIAN PLATEAU.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/ETHIOPIAN_PLATEAU.csv,705 | 10/13/2021 |
FRANKLIN LARGE IGNEOUPROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/FRANKLIN_LARGE_IGNEOUS_PROVINCE.csv,216 | 10/13/2021 |
GUNBARREL IGNEOUEVENT - MAMMOTH-WESTERN CHANNEL LARGE IGNEOUPROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/GUNBARREL_IGNEOUS_EVENT_-_MAMMOTH-WESTERN_CHANNEL_LARGE_IGNEOUS_PROVINCE.csv,178 | 10/13/2021 |
HIGH ARCTIC LARGE IGNEOUPROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/HIGH_ARCTIC_LARGE_IGNEOUS_PROVINCE.csv,563 | 10/13/2021 |
KAROO AND FERRAR PROVINCES.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/KAROO_AND_FERRAR_PROVINCES.csv,2,837 | 10/13/2021 |
KUONAMKA LARGE IGNEOUPROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/KUONAMKA_LARGE_IGNEOUS_PROVINCE.csv,16 | 10/13/2021 |
KUZNETSK BASIN OR KUZBASTRAPS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/KUZNETSK_BASIN_OR_KUZBASS_TRAPS.csv,50 | 10/13/2021 |
LAKE VICTORIA LARGE IGNEOUPROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/LAKE_VICTORIA_LARGE_IGNEOUS_PROVINCE.csv,41 | 10/13/2021 |
MACKENZIE LARGE IGNEOUPROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/MACKENZIE_LARGE_IGNEOUS_PROVINCE.csv,811 | 10/13/2021 |
MADAGASCAR FLOOD BASALT.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/MADAGASCAR_FLOOD_BASALT.csv,402 | 10/13/2021 |
MAIMECHA-KOTUI PROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/MAIMECHA-KOTUI_PROVINCE.csv,43 | 10/13/2021 |
MALANI MAGMATIC PROVINCE;INDIA.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/MALANI_MAGMATIC_PROVINCE;INDIA.csv,335 | 10/13/2021 |
MARATHON LARGE IGNEOUPROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/MARATHON_LARGE_IGNEOUS_PROVINCE.csv,116 | 10/13/2021 |
MARNDA MOORN LARGE IGNEOUPROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/MARNDA_MOORN_LARGE_IGNEOUS_PROVINCE.csv,52 | 10/13/2021 |
MATACHEWAN LARGE IGNEOUPROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/MATACHEWAN_LARGE_IGNEOUS_PROVINCE.csv,1,061 | 10/13/2021 |
MIDCONTINENT RIFT SYSTEM-KEWEENAWAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/MIDCONTINENT_RIFT_SYSTEM-KEWEENAWAN.csv,936 | 10/13/2021 |
MIDCONTINENT RIFT SYSTEM - KEWEENAWAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/MIDCONTINENT_RIFT_SYSTEM_-_KEWEENAWAN.csv,188 | 10/13/2021 |
NANDALING - YANSHAN BELT.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/NANDALING_-_YANSHAN_BELT.csv,41 | 10/13/2021 |
NILUFER UNIT - YENISEHIR ASSOCIATION - PONTIDES.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/NILUFER_UNIT_-_YENISEHIR_ASSOCIATION_-_PONTIDES.csv,39 | 10/13/2021 |
NORTH ATLANTIC IGNEOUPROVINCE OR NAIP.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/NORTH_ATLANTIC_IGNEOUS_PROVINCE_OR_NAIP.csv,5,704 | 10/13/2021 |
NORTH GREENLAND PROTEROZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/NORTH_GREENLAND__PROTEROZOIC.csv,78 | 10/13/2021 |
PANJAL-SOUTH QIANGTANG LARGE IGNEOUPROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/PANJAL-SOUTH_QIANGTANG_LARGE_IGNEOUS_PROVINCE.csv,140 | 10/13/2021 |
PARANA.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/PARANA.csv,1,956 | 10/13/2021 |
QIANGTANG FLOOD BASALT PROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/QIANGTANG_FLOOD_BASALT_PROVINCE.csv,47 | 10/13/2021 |
RAJAHMUNDRY TRAPS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/RAJAHMUNDRY_TRAPS.csv,35 | 10/13/2021 |
RAJMAHAL-BENGAL-SYLHET.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/RAJMAHAL-BENGAL-SYLHET.csv,360 | 10/13/2021 |
RAMPUR-GARHWAL-MANDI-DARLA PROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/RAMPUR-GARHWAL-MANDI-DARLA_PROVINCE.csv,69 | 10/13/2021 |
SEILAND IGNEOUPROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/SEILAND_IGNEOUS_PROVINCE.csv,30 | 10/13/2021 |
SIBERIAN TRAPS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/SIBERIAN_TRAPS.csv,3,785 | 10/13/2021 |
SOUTH TETHYAN SUTURE ZONE - PAKISTAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/SOUTH_TETHYAN_SUTURE_ZONE_-_PAKISTAN.csv,14 | 10/13/2021 |
TARIM LARGE IGNEOUPROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/TARIM_LARGE_IGNEOUS_PROVINCE.csv,592 | 10/13/2021 |
TIBESTI VOLCANIC PROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/TIBESTI_VOLCANIC_PROVINCE.csv,19 | 10/13/2021 |
UMKONDO LARGE IGNEOUPROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/UMKONDO_LARGE_IGNEOUS_PROVINCE.csv,55 | 10/13/2021 |
WRANGELLIA.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/WRANGELLIA.csv,547 | 10/13/2021 |
YELLOWSTONE-SNAKE RIVER PLAIN VOLCANIC PROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/YELLOWSTONE-SNAKE_RIVER_PLAIN_VOLCANIC_PROVINCE.csv,7,521 | 10/13/2021 |
YEMEN PLATEAU.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/YEMEN_PLATEAU.csv,221 | 10/13/2021 |
| Convergent Margin|
| Download | Size (KB,Last Actualization |
AEGEAN ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/AEGEAN_ARC.csv,2,965 | 10/13/2021 |
AEOLIAN ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/AEOLIAN_ARC.csv,3,270 | 10/13/2021 |
ALEUTIAN ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/ALEUTIAN_ARC.csv,3,096 | 10/13/2021 |
ALISITOARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/ALISITOS_ARC.csv,52 | 10/13/2021 |
ANDEAN ARC part1.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/ANDEAN_ARC_part1.csv,8,265 | 10/13/2021 |
ANDEAN ARC part2.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/ANDEAN_ARC_part2.csv,8,535 | 10/13/2021 |
APENNINIC-MAGHREBIDECHAIN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/APENNINIC-MAGHREBIDES_CHAIN.csv,10,185 | 10/13/2021 |
BANDA ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/BANDA_ARC.csv,366 | 10/13/2021 |
BETIC-RIF OROGENIC BELT OR GIBRALTAR ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/BETIC-RIF_OROGENIC_BELT_OR_GIBRALTAR_ARC.csv,876 | 10/13/2021 |
BISMARCK ARC - NEW BRITAIN ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/BISMARCK_ARC_-_NEW_BRITAIN_ARC.csv,1,545 | 10/13/2021 |
CASCADES.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/CASCADES.csv,6,258 | 10/13/2021 |
CENTRAL AMERICAN VOLCANIC ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/CENTRAL_AMERICAN_VOLCANIC_ARC.csv,4,767 | 10/13/2021 |
CHAGAI-RASKOH ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/CHAGAI-RASKOH_ARC.csv,22 | 10/13/2021 |
CHUGACH ACCRETIONARY COMPLEX.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/CHUGACH_ACCRETIONARY_COMPLEX.csv,31 | 10/13/2021 |
EL ARCO.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/EL_ARCO.csv,23 | 10/13/2021 |
GREATER ANTILLES.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/GREATER_ANTILLES.csv,1,423 | 10/13/2021 |
HALMAHERA ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/HALMAHERA_ARC.csv,51 | 10/13/2021 |
HONSHU ARC part1.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/HONSHU_ARC_part1.csv,8,042 | 10/13/2021 |
HONSHU ARC part2.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/HONSHU_ARC_part2.csv,7,755 | 10/13/2021 |
IZU-BONIN ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/IZU-BONIN_ARC.csv,8,820 | 10/13/2021 |
KAMCHATKA ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/KAMCHATKA_ARC.csv,5,495 | 10/13/2021 |
KERMADEC ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/KERMADEC_ARC.csv,649 | 10/13/2021 |
KOHISTAN-LADAKH TERRANE OR GANGDISE BELT.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/KOHISTAN-LADAKH_TERRANE_OR_GANGDISE_BELT.csv,984 | 10/13/2021 |
KURILE ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/KURILE_ARC.csv,2,810 | 10/13/2021 |
LESSER ANTILLES.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/LESSER_ANTILLES.csv,3,121 | 10/13/2021 |
LIGURIA-SARDO-TYRRHENIAN ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/LIGURIA-SARDO-TYRRHENIAN_ARC.csv,1,380 | 10/13/2021 |
LUZON ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/LUZON_ARC.csv,1,418 | 10/13/2021 |
MARIANA ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/MARIANA_ARC.csv,2,053 | 10/13/2021 |
MEXICAN VOLCANIC BELTS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/MEXICAN_VOLCANIC_BELTS.csv,5,435 | 10/13/2021 |
MIDDLE AMERICA TRENCH - GUATEMALA TRENCH.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/MIDDLE_AMERICA_TRENCH_-_GUATEMALA_TRENCH.csv,115 | 10/13/2021 |
NEW CALEDONIA.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/NEW_CALEDONIA.csv,50 | 10/13/2021 |
NEW HEBRIDEARC - VANUATU ARCHIPELAGO.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/NEW_HEBRIDES_ARC_-_VANUATU_ARCHIPELAGO.csv,1,273 | 10/13/2021 |
NEW ZEALAND.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/NEW_ZEALAND.csv,4,847 | 10/13/2021 |
OKHOTSK-CHUKOTKA ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/OKHOTSK-CHUKOTKA_ARC.csv,207 | 10/13/2021 |
RYUKYU ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/RYUKYU_ARC.csv,2,666 | 10/13/2021 |
SCOTIA ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/SCOTIA_ARC.csv,1,333 | 10/13/2021 |
SIERRA NEVADA MAGMATIC ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/SIERRA_NEVADA_MAGMATIC_ARC.csv,127 | 10/13/2021 |
SIKHOTE-ALIN-SAKHALIN ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/SIKHOTE-ALIN-SAKHALIN_ARC.csv,545 | 10/13/2021 |
SOLOMON ISLAND ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/SOLOMON_ISLAND_ARC.csv,410 | 10/13/2021 |
SULAWESI ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/SULAWESI_ARC.csv,602 | 10/13/2021 |
SUNDA ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/SUNDA_ARC.csv,2,194 | 10/13/2021 |
TALKEETNA ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/TALKEETNA_ARC.csv,82 | 10/13/2021 |
TONGA ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/TONGA_ARC.csv,3,125 | 10/13/2021 |
WESTERN ALPS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/WESTERN_ALPS.csv,33 | 10/13/2021 |
YAP ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/YAP_ARC.csv,134 | 10/13/2021 |
| Inclusion|
| Download | Size (KB,Last Actualization |
MELT INCLUSIONS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Inclusions_comp/MELT_INCLUSIONS.csv,39,424 | 10/13/2021 |
| Intraplate Volcanic|
| Download | Size (KB,Last Actualization |
ADRIA DOMAIN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/ADRIA_DOMAIN.csv,291 | 10/13/2021 |
AFGHANISTAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/AFGHANISTAN.csv,98 | 10/13/2021 |
ALPSARDINIA CORSICA.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/ALPS_SARDINIA_CORSICA.csv,827 | 10/13/2021 |
AMAZONIA CRATON PROTEROZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/AMAZONIA_CRATON_PROTEROZOIC.csv,1,293 | 10/13/2021 |
