# ## Download Precompiled Dataset  [?,http://georoc.mpch-mainz.gwdg.de/georoc/CompRules.html)

BOLLONFRACTURE ZONE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Submarine_Ridges_comp/BOLLONS_FRACTURE_ZONE.csv,5 | 10/13/2021 |
BROKEN RIDGE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Submarine_Ridges_comp/BROKEN_RIDGE.csv,75 | 10/13/2021 |
CAPE VERDE RIDGE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Submarine_Ridges_comp/CAPE_VERDE_RIDGE.csv,5 | 10/13/2021 |
CARNEGIE RIDGE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Submarine_Ridges_comp/CARNEGIE__RIDGE.csv,20 | 10/13/2021 |
CHAGOS-LACCADIVE RIDGE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Submarine_Ridges_comp/CHAGOS-LACCADIVE_RIDGE.csv,11 | 10/13/2021 |
COCORIDGE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Submarine_Ridges_comp/COCOS_RIDGE.csv,239 | 10/13/2021 |
COIBA RIDGE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Submarine_Ridges_comp/COIBA_RIDGE.csv,4 | 10/13/2021 |
COSTA RICA RIFT.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Submarine_Ridges_comp/COSTA_RICA_RIFT.csv,8 | 10/13/2021 |
EAST PACIFIC RISE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Submarine_Ridges_comp/EAST_PACIFIC_RISE.csv,7 | 10/13/2021 |
GALAPAGORIDGE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Submarine_Ridges_comp/GALAPAGOS_RIDGE.csv,115 | 10/13/2021 |
ISLAORCADARISE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Submarine_Ridges_comp/ISLAS_ORCADAS_RISE.csv,3 | 10/13/2021 |
J-ANOMALY RIDGE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Submarine_Ridges_comp/J-ANOMALY_RIDGE.csv,5 | 10/13/2021 |
JUAN DE FUCA RIDGE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Submarine_Ridges_comp/JUAN_DE_FUCA_RIDGE.csv,9 | 10/13/2021 |
KARIN RIDGE;PACIFIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Submarine_Ridges_comp/KARIN_RIDGE;PACIFIC.csv,15 | 10/13/2021 |
KELI RIDGE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Submarine_Ridges_comp/KELI_RIDGE.csv,16 | 10/13/2021 |
KOLBEINSEY RIDGE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Submarine_Ridges_comp/KOLBEINSEY_RIDGE.csv,11 | 10/13/2021 |
MADAGASCAR RIDGE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Submarine_Ridges_comp/MADAGASCAR_RIDGE.csv,6 | 10/13/2021 |
MEDITERRANEAN RIDGE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Submarine_Ridges_comp/MEDITERRANEAN_RIDGE.csv,9 | 10/13/2021 |
MENDOZA RIFT.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Submarine_Ridges_comp/MENDOZA_RIFT.csv,7 | 10/13/2021 |
MID-ATLANTIC RIDGE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Submarine_Ridges_comp/MID-ATLANTIC_RIDGE.csv,8 | 10/13/2021 |
MIDDLE AMERICA TRENCH.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Submarine_Ridges_comp/MIDDLE_AMERICA_TRENCH.csv,6 | 10/13/2021 |
NINETYEAST RIDGE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Submarine_Ridges_comp/NINETYEAST_RIDGE.csv,493 | 10/13/2021 |
PACIFIC ANTARCTIC RIDGE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Submarine_Ridges_comp/PACIFIC_ANTARCTIC_RIDGE.csv,4 | 10/13/2021 |
SOUTHERN MOHNRIDGE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Submarine_Ridges_comp/SOUTHERN_MOHNS_RIDGE.csv,4 | 10/13/2021 |
SOUTH ATLANTIC RIDGE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Submarine_Ridges_comp/SOUTH_ATLANTIC_RIDGE.csv,4 | 10/13/2021 |
SOUTH WEST INDIAN RIDGE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Submarine_Ridges_comp/SOUTH_WEST_INDIAN_RIDGE.csv,4 | 10/13/2021 |
WALVIRIDGE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Submarine_Ridges_comp/WALVIS_RIDGE.csv,197 | 10/13/2021 |



## Download Precompiled Dataset  [?,http://georoc.mpch-mainz.gwdg.de/georoc/CompRules.html)

| Note: Each file idownloaded (use 'save as') acomma separated text file with the extension '.csv'. Thifile may be opened and saved by EXCEL |

## Available Files



| Archean Craton|
| Download | Size (KB,Last Actualization |
ALDAN SHIELD - ARCHEAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/ALDAN_SHIELD_-_ARCHEAN.csv,212 | 10/13/2021 |
AMAZONIA CRATON.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/AMAZONIA_CRATON.csv,520 | 10/13/2021 |
BALTIC SHIELD - ARCHEAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/BALTIC_SHIELD_-_ARCHEAN.csv,3,291 | 10/13/2021 |
BASTAR CRATON ARCHEAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/BASTAR_CRATON_ARCHEAN.csv,54 | 10/13/2021 |
BUNDELKHAND CRATON.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/BUNDELKHAND_CRATON.csv,189 | 10/13/2021 |
CHURCHILL PROVINCE ARCHEAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/CHURCHILL_PROVINCE_ARCHEAN.csv,258 | 10/13/2021 |
CONGO CRATON.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/CONGO_CRATON.csv,169 | 10/13/2021 |
DHARWAR CRATON ARCHEAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/DHARWAR_CRATON_ARCHEAN.csv,1,791 | 10/13/2021 |
GAWLER CRATON.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/GAWLER_CRATON.csv,71 | 10/13/2021 |
KAAPVAAL CRATON ARCHEAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/KAAPVAAL_CRATON_ARCHEAN.csv,2,820 | 10/13/2021 |
LIMPOPO BELT.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/LIMPOPO_BELT.csv,45 | 10/13/2021 |
NORTH ATLANTIC CRATON ARCHEAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/NORTH_ATLANTIC_CRATON_ARCHEAN.csv,2,118 | 10/13/2021 |
NORTH CHINA CRATON.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/NORTH_CHINA_CRATON.csv,1,341 | 10/13/2021 |
OKHOTSK-OMOLON CRATON.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/OKHOTSK-OMOLON_CRATON.csv,6 | 10/13/2021 |
RAE CRATON ARCHEAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/RAE_CRATON_ARCHEAN.csv,6 | 10/13/2021 |
SAO FRANCISCO CRATON ARCHEAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/SAO_FRANCISCO_CRATON_ARCHEAN.csv,304 | 10/13/2021 |
SARMATIAN CRATON ARCHEAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/SARMATIAN_CRATON_ARCHEAN.csv,75 | 10/13/2021 |
SIBERIAN CRATON ARCHEAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/SIBERIAN_CRATON_ARCHEAN.csv,62 | 10/13/2021 |
SINGHBHUM CRATON ARCHEAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/SINGHBHUM_CRATON_ARCHEAN.csv,406 | 10/13/2021 |
SLAVE PROVINCE ARCHEAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/SLAVE_PROVINCE_ARCHEAN.csv,258 | 10/13/2021 |
SUPERIOR PROVINCE ARCHEAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/SUPERIOR_PROVINCE_ARCHEAN.csv,5,628 | 10/13/2021 |
TANZANIA CRATON ARCHEAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/TANZANIA_CRATON_ARCHEAN.csv,283 | 10/13/2021 |
UKRAINIAN SHIELD ARCHEAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/UKRAINIAN_SHIELD_ARCHEAN.csv,15 | 10/13/2021 |
WEST AFRICAN CRATON.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/WEST_AFRICAN_CRATON.csv,52 | 10/13/2021 |
WEST AUSTRALIAN CRATON.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/WEST_AUSTRALIAN_CRATON.csv,3,744 | 10/13/2021 |
WYOMING PROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/WYOMING_PROVINCE.csv,253 | 10/13/2021 |
YANGTZE BLOCK.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/YANGTZE_BLOCK.csv,98 | 10/13/2021 |
ZIMBABWE CRATON ARCHEAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Archean_Cratons_comp/ZIMBABWE_CRATON_ARCHEAN.csv,403 | 10/13/2021 |
| Complex Volcanic Setting|
| Download | Size (KB,Last Actualization |
CENTRAL-NEW YORK KIMBERLITES.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Complex_Volcanic_Settings_comp/CENTRAL-NEW_YORK_KIMBERLITES.csv,54 | 10/13/2021 |
ETNA SICILY.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Complex_Volcanic_Settings_comp/ETNA_SICILY.csv,1,745 | 10/13/2021 |
FINGER LAKEFIELD NEW YORK.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Complex_Volcanic_Settings_comp/FINGER_LAKES_FIELD_NEW_YORK.csv,3 | 10/13/2021 |
HYBLEAN OR IBLEAN PLATEAU;SICILY.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Complex_Volcanic_Settings_comp/HYBLEAN_OR_IBLEAN_PLATEAU;SICILY.csv,307 | 10/13/2021 |
OAXACA;MEXICO.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Complex_Volcanic_Settings_comp/OAXACA;MEXICO.csv,18 | 10/13/2021 |
POTIGUAR BASIN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Complex_Volcanic_Settings_comp/POTIGUAR_BASIN.csv,65 | 10/13/2021 |
USTICA ISLAND;ITALY.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Complex_Volcanic_Settings_comp/USTICA_ISLAND;ITALY.csv,18 | 10/13/2021 |
| Continental Flood Basalt|
| Download | Size (KB,Last Actualization |
AUSTRALIA.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/AUSTRALIA.csv,1,092 | 10/13/2021 |
AVANAVERA LARGE IGNEOUPROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/AVANAVERA_LARGE_IGNEOUS_PROVINCE.csv,11 | 10/13/2021 |
CENTRAL ATLANTIC MAGMATIC PROVINCE - CAMP.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/CENTRAL_ATLANTIC_MAGMATIC_PROVINCE_-_CAMP.csv,2,709 | 10/13/2021 |
CHILCOTIN PLATEAU BASALTS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/CHILCOTIN_PLATEAU_BASALTS.csv,41 | 10/13/2021 |
COMEI LARGE IGNEOUPROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/COMEI_LARGE_IGNEOUS_PROVINCE.csv,128 | 10/13/2021 |
DECCAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/DECCAN.csv,3,163 | 10/13/2021 |
EMEISHAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/EMEISHAN.csv,1,964 | 10/13/2021 |
ETENDEKA PROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/ETENDEKA_PROVINCE.csv,856 | 10/13/2021 |
ETHIOPIAN PLATEAU.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/ETHIOPIAN_PLATEAU.csv,705 | 10/13/2021 |
FRANKLIN LARGE IGNEOUPROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/FRANKLIN_LARGE_IGNEOUS_PROVINCE.csv,216 | 10/13/2021 |
GUNBARREL IGNEOUEVENT - MAMMOTH-WESTERN CHANNEL LARGE IGNEOUPROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/GUNBARREL_IGNEOUS_EVENT_-_MAMMOTH-WESTERN_CHANNEL_LARGE_IGNEOUS_PROVINCE.csv,178 | 10/13/2021 |
HIGH ARCTIC LARGE IGNEOUPROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/HIGH_ARCTIC_LARGE_IGNEOUS_PROVINCE.csv,563 | 10/13/2021 |
KAROO AND FERRAR PROVINCES.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/KAROO_AND_FERRAR_PROVINCES.csv,2,837 | 10/13/2021 |
KUONAMKA LARGE IGNEOUPROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/KUONAMKA_LARGE_IGNEOUS_PROVINCE.csv,16 | 10/13/2021 |
KUZNETSK BASIN OR KUZBASTRAPS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/KUZNETSK_BASIN_OR_KUZBASS_TRAPS.csv,50 | 10/13/2021 |
LAKE VICTORIA LARGE IGNEOUPROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/LAKE_VICTORIA_LARGE_IGNEOUS_PROVINCE.csv,41 | 10/13/2021 |
MACKENZIE LARGE IGNEOUPROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/MACKENZIE_LARGE_IGNEOUS_PROVINCE.csv,811 | 10/13/2021 |
MADAGASCAR FLOOD BASALT.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/MADAGASCAR_FLOOD_BASALT.csv,402 | 10/13/2021 |
MAIMECHA-KOTUI PROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/MAIMECHA-KOTUI_PROVINCE.csv,43 | 10/13/2021 |
MALANI MAGMATIC PROVINCE;INDIA.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/MALANI_MAGMATIC_PROVINCE;INDIA.csv,335 | 10/13/2021 |
MARATHON LARGE IGNEOUPROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/MARATHON_LARGE_IGNEOUS_PROVINCE.csv,116 | 10/13/2021 |
MARNDA MOORN LARGE IGNEOUPROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/MARNDA_MOORN_LARGE_IGNEOUS_PROVINCE.csv,52 | 10/13/2021 |
MATACHEWAN LARGE IGNEOUPROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/MATACHEWAN_LARGE_IGNEOUS_PROVINCE.csv,1,061 | 10/13/2021 |
MIDCONTINENT RIFT SYSTEM-KEWEENAWAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/MIDCONTINENT_RIFT_SYSTEM-KEWEENAWAN.csv,936 | 10/13/2021 |
MIDCONTINENT RIFT SYSTEM - KEWEENAWAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/MIDCONTINENT_RIFT_SYSTEM_-_KEWEENAWAN.csv,188 | 10/13/2021 |
NANDALING - YANSHAN BELT.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/NANDALING_-_YANSHAN_BELT.csv,41 | 10/13/2021 |
NILUFER UNIT - YENISEHIR ASSOCIATION - PONTIDES.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/NILUFER_UNIT_-_YENISEHIR_ASSOCIATION_-_PONTIDES.csv,39 | 10/13/2021 |
NORTH ATLANTIC IGNEOUPROVINCE OR NAIP.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/NORTH_ATLANTIC_IGNEOUS_PROVINCE_OR_NAIP.csv,5,704 | 10/13/2021 |
NORTH GREENLAND PROTEROZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/NORTH_GREENLAND__PROTEROZOIC.csv,78 | 10/13/2021 |
PANJAL-SOUTH QIANGTANG LARGE IGNEOUPROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/PANJAL-SOUTH_QIANGTANG_LARGE_IGNEOUS_PROVINCE.csv,140 | 10/13/2021 |
PARANA.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/PARANA.csv,1,956 | 10/13/2021 |
QIANGTANG FLOOD BASALT PROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/QIANGTANG_FLOOD_BASALT_PROVINCE.csv,47 | 10/13/2021 |
RAJAHMUNDRY TRAPS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/RAJAHMUNDRY_TRAPS.csv,35 | 10/13/2021 |
RAJMAHAL-BENGAL-SYLHET.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/RAJMAHAL-BENGAL-SYLHET.csv,360 | 10/13/2021 |
RAMPUR-GARHWAL-MANDI-DARLA PROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/RAMPUR-GARHWAL-MANDI-DARLA_PROVINCE.csv,69 | 10/13/2021 |
SEILAND IGNEOUPROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/SEILAND_IGNEOUS_PROVINCE.csv,30 | 10/13/2021 |
SIBERIAN TRAPS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/SIBERIAN_TRAPS.csv,3,785 | 10/13/2021 |
SOUTH TETHYAN SUTURE ZONE - PAKISTAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/SOUTH_TETHYAN_SUTURE_ZONE_-_PAKISTAN.csv,14 | 10/13/2021 |
TARIM LARGE IGNEOUPROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/TARIM_LARGE_IGNEOUS_PROVINCE.csv,592 | 10/13/2021 |
TIBESTI VOLCANIC PROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/TIBESTI_VOLCANIC_PROVINCE.csv,19 | 10/13/2021 |
UMKONDO LARGE IGNEOUPROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/UMKONDO_LARGE_IGNEOUS_PROVINCE.csv,55 | 10/13/2021 |
WRANGELLIA.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/WRANGELLIA.csv,547 | 10/13/2021 |
YELLOWSTONE-SNAKE RIVER PLAIN VOLCANIC PROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/YELLOWSTONE-SNAKE_RIVER_PLAIN_VOLCANIC_PROVINCE.csv,7,521 | 10/13/2021 |
YEMEN PLATEAU.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Continental_Flood_Basalts_comp/YEMEN_PLATEAU.csv,221 | 10/13/2021 |
| Convergent Margin|
| Download | Size (KB,Last Actualization |
AEGEAN ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/AEGEAN_ARC.csv,2,965 | 10/13/2021 |
AEOLIAN ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/AEOLIAN_ARC.csv,3,270 | 10/13/2021 |
ALEUTIAN ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/ALEUTIAN_ARC.csv,3,096 | 10/13/2021 |
ALISITOARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/ALISITOS_ARC.csv,52 | 10/13/2021 |
ANDEAN ARC part1.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/ANDEAN_ARC_part1.csv,8,265 | 10/13/2021 |
ANDEAN ARC part2.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/ANDEAN_ARC_part2.csv,8,535 | 10/13/2021 |
APENNINIC-MAGHREBIDECHAIN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/APENNINIC-MAGHREBIDES_CHAIN.csv,10,185 | 10/13/2021 |
BANDA ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/BANDA_ARC.csv,366 | 10/13/2021 |
BETIC-RIF OROGENIC BELT OR GIBRALTAR ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/BETIC-RIF_OROGENIC_BELT_OR_GIBRALTAR_ARC.csv,876 | 10/13/2021 |
BISMARCK ARC - NEW BRITAIN ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/BISMARCK_ARC_-_NEW_BRITAIN_ARC.csv,1,545 | 10/13/2021 |
CASCADES.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/CASCADES.csv,6,258 | 10/13/2021 |
CENTRAL AMERICAN VOLCANIC ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/CENTRAL_AMERICAN_VOLCANIC_ARC.csv,4,767 | 10/13/2021 |
CHAGAI-RASKOH ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/CHAGAI-RASKOH_ARC.csv,22 | 10/13/2021 |
CHUGACH ACCRETIONARY COMPLEX.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/CHUGACH_ACCRETIONARY_COMPLEX.csv,31 | 10/13/2021 |
EL ARCO.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/EL_ARCO.csv,23 | 10/13/2021 |
GREATER ANTILLES.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/GREATER_ANTILLES.csv,1,423 | 10/13/2021 |
HALMAHERA ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/HALMAHERA_ARC.csv,51 | 10/13/2021 |
HONSHU ARC part1.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/HONSHU_ARC_part1.csv,8,042 | 10/13/2021 |
HONSHU ARC part2.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/HONSHU_ARC_part2.csv,7,755 | 10/13/2021 |
IZU-BONIN ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/IZU-BONIN_ARC.csv,8,820 | 10/13/2021 |
KAMCHATKA ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/KAMCHATKA_ARC.csv,5,495 | 10/13/2021 |
KERMADEC ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/KERMADEC_ARC.csv,649 | 10/13/2021 |
KOHISTAN-LADAKH TERRANE OR GANGDISE BELT.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/KOHISTAN-LADAKH_TERRANE_OR_GANGDISE_BELT.csv,984 | 10/13/2021 |
KURILE ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/KURILE_ARC.csv,2,810 | 10/13/2021 |
LESSER ANTILLES.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Convergent_Margins_comp/LESSER_ANTILLES.csv,3,121 | 10/13/2021 |
